. 
. 
. . . . . . -0.124209(-0.123136) 0.184437(0.191648) -0.0599201(-0.065967) 0.199934(0.198927) -0.193601(-0.196923) 0.0512624(0.0507269) -0.0501736(-0.0509557) 0.16219(0.162865) -0.0312432(-0.0325661) 0.14075(0.14097) -0.0496395(-0.047532) 0.0270128(0.030246) -0.0114016(-0.0115893) 0.0464949(0.0459233) -0.0224125(-0.0216552) 0.0123244(0.0141443) -0.114941(-0.115823) 0.284691(0.285209) -0.323488(-0.324788) 0.0814839(0.080361) -0.0915583(-0.081562) 0.137451(0.146672) -0.117612(-0.112039) 0.101075(0.0997803) -0.0549652(-0.0531128) 0.119833(0.123408) -0.0242065(-0.0283415) 0.152485(0.143854) -0.0533765(-0.0561568) 0.0599524(0.0620559) -0.00230963(-0.00226927) 0.107382(0.110955) -0.108076(-0.10432) 0.260737(0.257853) -0.29029(-0.285238) 0.075681(0.0743605) -0.0513098(-0.0524251) 0.199274(0.204735) -0.131798(-0.131664) 0.0693112(0.072394) -0.0172984(-0.0170872) 0.244112(0.234728) -0.0269327(-0.0233081) 0.104988(0.106312) -0.0528913(-0.0501864) 0.0288897(0.0299592) -0.00644441(-0.00700491) 0.0535693(0.0505926) -0.0488134(-0.0488035) 0.227131(0.226906) -0.117967(-0.114204) 0.0528802(0.0533062) -0.0784616(-0.0827052) 0.218574(0.220254) -0.140771(-0.143053) 0.0475615(0.0492086) -0.00309934(-0.00356744) 0.155564(0.154311) -0.0956878(-0.0961609) 0.00530406(0.00503536) -0.0159111(-0.0158135) 0.0364351(0.0388309) -0.0308587(-0.0326822) 0.00929041(0.00921431) 
. . . . . . -0.276879(-0.278648) 0.0693819(0.063073) -0.00785999(-0.00738457) 0.0703233(0.0690924) -0.112724(-0.112033) 0.176916(0.174297) -0.00566767(-0.00545835) 0.0645875(0.0667356) -0.15102(-0.145903) 0.0467648(0.0469737) -0.00122165(-0.00160647) 0.0841238(0.0817428) -0.0524579(-0.056622) 0.0935111(0.095453) -0.0119317(-0.0129741) 0.0439555(0.0423443) -0.310105(-0.314044) 0.0610655(0.0558129) -0.0323548(-0.0308403) 0.0605292(0.0600365) -0.138522(-0.143123) 0.340967(0.333337) -0.0175338(-0.0160653) 0.0873501(0.0918158) -0.242789(-0.228594) 0.142163(0.138842) -0.0121249(-0.0105504) 0.081032(0.0825426) -0.0953778(-0.0954364) 0.0740915(0.0708208) -0.00377187(-0.00367877) 0.0312691(0.0297884) -0.298251(-0.302364) 0.0251685(0.0198741) -0.0773388(-0.0751809) 0.0251436(0.0251684) -0.101211(-0.112622) 0.347832(0.357961) -0.0642(-0.0679219) 0.0615671(0.061512) -0.188277(-0.181967) 0.152814(0.154583) -0.0185395(-0.0213277) 0.0832237(0.0804869) -0.0806716(-0.0855732) 0.0618585(0.0568457) -0.00706044(-0.00694109) 0.0539039(0.0525376) -0.169254(-0.16952) 0.0434565(0.0409859) -0.0618543(-0.0603668) 0.0146063(0.0150586) -0.0208073(-0.0253635) 0.210895(0.216286) -0.0265506(-0.0256616) 0.0615557(0.0637095) -0.177214(-0.167065) 0.0922346(0.0985592) -0.0145915(-0.0131074) 0.0955268(0.0941827) -0.0825153(-0.0827421) 0.0842421(0.0934337) -0.00283511(-0.00237972) 0.091545(0.0909612) 
. . . . . . -0.1902(-0.179174) 0.085562(0.0900035) -0.0845304(-0.0789186) 0.181752(0.190237) -0.076475(-0.0763317) 0.114491(0.117419) -0.0375234(-0.0380321) 0.238989(0.232646) -0.0335605(-0.0298878) 0.220473(0.22406) -0.0379705(-0.0348914) 0.133025(0.131932) -0.0537888(-0.0579556) 0.050469(0.0434295) -0.00520969(-0.00742409) 0.133896(0.138354) -0.0894465(-0.0833851) 0.238161(0.248295) -0.256471(-0.249905) 0.0299388(0.0300644) -0.177196(-0.191197) 0.0812595(0.0829535) -0.229449(-0.237833) 0.0470386(0.0551589) -0.06328(-0.050892) 0.272117(0.26663) -0.112971(-0.101228) 0.0417168(0.0410504) -0.00457338(-0.00563307) 0.0314127(0.0244231) -0.0251618(-0.0218404) 0.0101726(0.0117717) -0.0991687(-0.0907256) 0.191504(0.204907) -0.140762(-0.146397) 0.0642321(0.0595613) -0.124054(-0.110156) 0.131754(0.145685) -0.104745(-0.105255) 0.0860356(0.0918866) -0.0127033(-0.0137032) 0.149478(0.141564) -0.0503412(-0.0510845) 0.049816(0.0457948) -0.0148846(-0.0135469) 0.0520396(0.0515196) -0.0523688(-0.0547817) 0.00952243(0.00847662) -0.135755(-0.142056) 0.236094(0.235829) -0.197679(-0.194181) 0.216844(0.226231) -0.0931689(-0.0812789) 0.112685(0.104024) -0.151826(-0.143426) 0.0898258(0.0818964) -0.013815(-0.0158174) 0.129564(0.121825) -0.178597(-0.177615) 0.0116693(0.00773591) -0.0345457(-0.0379776) 0.0615588(0.0562353) -0.0798328(-0.0785593) 0.00582893(0.0034897) 
. . . . . . -0.21754(-0.220483) 0.297919(0.294389) -0.0442316(-0.042867) 0.199008(0.202506) -0.225041(-0.211197) 0.253378(0.259546) -0.0566948(-0.058009) 0.155012(0.150763) -0.174386(-0.179135) 0.308337(0.296463) -0.0740532(-0.0702543) 0.210989(0.21835) -0.097679(-0.0938849) 0.202399(0.210772) -0.00599238(-0.00573121) 0.168179(0.167368) -0.144062(-0.149314) 0.298651(0.294935) -0.0289845(-0.0286942) 0.21821(0.217181) -0.254235(-0.246473) 0.132714(0.140915) -0.0268511(-0.0289179) 0.102351(0.0980797) -0.042229(-0.0387449) 0.214161(0.234018) -0.0435845(-0.0419838) 0.0446493(0.0464499) -0.00292955(-0.0028736) 0.0165373(0.0157198) -0.0052101(-0.0049702) 0.00772757(0.00497739) -0.0338585(-0.0360609) 0.0444531(0.0471046) -0.00785018(-0.00742787) 0.0756475(0.078782) -0.233992(-0.242902) 0.0632217(0.0708548) -0.00916499(-0.00978649) 0.121593(0.125991) -0.0553999(-0.0511566) 0.174492(0.147416) -0.0123023(-0.0122478) 0.0597676(0.0526143) -0.00296858(-0.00294921) 0.00129685(0.00140467) -0.00523698(-0.00530363) 0.000370349(0.00031371) -0.00198516(-0.00192768) 0.000626484(0.000620403) -0.0110966(-0.0107461) 3.25144e-05(3.27142e-05) -0.0332999(-0.0362615) 0.00647022(0.00774812) -0.00720898(-0.00676971) 0.0296548(0.0319068) -0.00142567(-0.00152026) 0.00877586(0.00885378) -0.00397078(-0.00396006) 0.00559403(0.00539732) -0.00183662(-0.00180274) 0.0028537(0.00270182) -0.00167793(-0.0015743) 0.00731113(0.00699586) 
. . . . . . -0.00656728(-0.00743815) 0.00732604(0.00756517) -0.00956874(-0.0109928) 0.0177821(0.0178439) -0.0370166(-0.0360442) 0.0303181(0.0302028) -0.0598638(-0.0579927) 0.0219421(0.0228539) -0.0163574(-0.0155801) 0.011171(0.0100374) -0.016111(-0.0151386) 0.0225683(0.0221804) -0.00214835(-0.00207824) 0.00557002(0.00538202) -0.00526449(-0.0049253) 0.0110137(0.0106783) -0.152094(-0.155208) 0.0312704(0.0331339) -0.119816(-0.121001) 0.0117418(0.0119094) -0.152126(-0.136073) 0.303086(0.305168) -0.113619(-0.106444) 0.0212979(0.021548) -0.013322(-0.0136613) 0.0323213(0.0341762) -0.0231889(-0.0223282) 0.0152675(0.0158471) -0.0448731(-0.0451417) 0.0229975(0.023671) -0.0623893(-0.0634802) 0.00638567(0.00558741) -0.318399(-0.323818) 0.214911(0.22223) -0.347742(-0.345217) 0.00434243(0.00574658) -0.159814(-0.157551) 0.333611(0.325525) -0.136826(-0.139819) 0.0402028(0.0400947) -0.0963044(-0.0983308) 0.0983747(0.0971235) -0.259425(-0.262844) 0.00273959(0.00244038) -0.159335(-0.158528) 0.182617(0.190229) -0.167471(-0.162506) 0.0203178(0.0217131) -0.112495(-0.108281) 0.145739(0.151897) -0.207909(-0.205796) 0.00141943(0.00175739) -0.130825(-0.136679) 0.0854136(0.0587338) -0.163296(-0.161659) 0.00105816(0.00102767) -0.0653481(-0.0585692) 0.0584334(0.0621453) -0.158254(-0.154045) 0.00274647(0.00286632) -0.0196016(-0.0159488) 0.231551(0.238399) -0.0414549(-0.0402598) 0.0236858(0.0246738) 
. . . . . . -0.349124(-0.352984) 0.282435(0.277846) -0.027087(-0.0264365) 0.232062(0.237622) -0.289849(-0.277051) 0.162354(0.168962) -0.0416666(-0.0432026) 0.203404(0.201559) -0.0959972(-0.0964191) 0.206003(0.207773) -0.0187785(-0.0176246) 0.267576(0.274222) -0.110564(-0.11303) 0.279062(0.285326) -0.0326706(-0.0336336) 0.188549(0.185499) -0.150404(-0.155359) 0.168014(0.157444) -0.0220083(-0.0186417) 0.102911(0.105344) -0.244234(-0.250363) 0.160579(0.182092) -0.042962(-0.047618) 0.144526(0.150886) -0.0590703(-0.0521854) 0.225722(0.210176) -0.0406339(-0.0384969) 0.105713(0.0998436) -0.0189476(-0.0114867) 0.0262919(0.0277496) -0.00464501(-0.00469684) 0.0393334(0.0338621) -0.0138333(-0.0149644) 0.146006(0.1235) -0.0476078(-0.0406453) 0.0243481(0.0239713) -0.191078(-0.185955) 0.0588777(0.0707152) -0.00830447(-0.0088204) 0.154372(0.162189) -0.0211003(-0.020124) 0.0371311(0.0352014) -0.00572498(-0.00620792) 0.0580384(0.0552392) -0.00203384(-0.00205651) 0.00032547(0.000283138) -0.00820511(-0.00868864) 4.47051e-05(2.88055e-05) -0.010047(-0.00467805) 0.0712553(0.0662871) -0.0115402(-0.010785) 0.028838(0.0222294) -0.00691856(-0.00744849) 0.000729058(0.000973712) -0.00426884(-0.00433332) 0.00673178(0.00752915) -0.00461511(-0.00470329) 0.000332952(0.000357311) -0.00508956(-0.00524866) 0.00197837(0.00224786) -0.00406283(-0.00423062) 0.000571702(0.000649208) -0.00678183(-0.00758129) 0.00805624(0.00848499) 
. . . . . . -0.0904803(-0.0927831) 0.315114(0.308703) -0.103377(-0.101089) 0.111837(0.114369) -0.280705(-0.279329) 0.199076(0.197678) -0.0802599(-0.07926) 0.189368(0.189607) -0.174361(-0.173092) 0.346146(0.346773) -0.0953422(-0.096103) 0.178998(0.175369) -0.121045(-0.120828) 0.0802108(0.0803529) -0.00432416(-0.00445518) 0.277061(0.273247) -0.188346(-0.195626) 0.229474(0.224148) -0.0357014(-0.0344357) 0.24522(0.248544) -0.172968(-0.169219) 0.182248(0.189085) -0.0673668(-0.0668634) 0.166004(0.168317) -0.0605046(-0.060815) 0.198496(0.195305) -0.0262533(-0.0260291) 0.0875957(0.0872021) -0.00327932(-0.00330733) 0.0204929(0.0216726) -0.00495104(-0.00517474) 0.00841402(0.00856917) -0.13613(-0.134658) 0.0827614(0.0825011) -0.00684193(-0.00663835) 0.273637(0.274298) -0.0366444(-0.0365165) 0.121338(0.139228) -0.0164197(-0.0162068) 0.0622253(0.06611) -0.00510057(-0.00500432) 0.0351687(0.0356776) -0.00177971(-0.00176689) 0.0260667(0.0259182) -0.00183529(-0.00180287) 1.9957e-06(1.77318e-06) -0.0027558(-0.00272583) 0.000104925(9.93197e-05) -0.0058697(-0.0058383) 0.000698113(0.00276899) -0.00331267(-0.00336095) 0.00411551(0.00497751) -0.00192067(-0.00187635) 0.007794(0.00783356) -0.00239477(-0.00230496) 0.00513525(0.00510907) -0.002073(-0.00198825) 3.52658e-14(0) -0.00398779(-0.00385584) 2.04574e-14(0) -0.0021832(-0.00213737) . -0.00274654(-0.00269977) . 
. . . . . . -0.100874(-0.100538) 0.159937(0.157567) -0.00519339(-0.00507149) 0.199804(0.199278) -0.111516(-0.111832) 0.198906(0.195991) -0.0087159(-0.00866777) 0.2454(0.244321) -0.122125(-0.120245) 0.237838(0.236986) -0.00307638(-0.00312495) 0.313683(0.310113) -0.0939099(-0.0954302) 0.257101(0.256554) -0.0174297(-0.0169937) 0.234041(0.238544) -0.227635(-0.225025) 0.31397(0.31166) -0.0210174(-0.0204071) 0.251479(0.249838) -0.149574(-0.164622) 0.283835(0.27841) -0.0610639(-0.0605537) 0.147295(0.151812) -0.0362748(-0.035623) 0.0637685(0.06496) -0.00643059(-0.00653936) 0.0703102(0.06939) -0.00318982(-0.00313411) 0.0291491(0.0314401) -0.00735001(-0.00722287) 0.0220882(0.0242639) -0.136406(-0.133189) 0.10975(0.114918) -0.00694545(-0.00741982) 0.235984(0.236865) -0.0844944(-0.0852019) 0.22781(0.232396) -0.0185931(-0.0208287) 0.0921033(0.0919574) -0.00551234(-0.00539881) 0.0189865(0.0204906) -0.00919721(-0.00900916) 0.00554618(0.00582745) -0.00417123(-0.00411224) 4.64127e-06(6.00936e-06) -0.00639265(-0.00628914) 0.000237753(0.000248452) -0.0137081(-0.0131555) 0.00969795(0.0108167) -0.0170107(-0.0168493) 0.0139692(0.0134522) -0.00176157(-0.00566811) 0.0404257(0.0398504) -0.00752698(-0.00746387) 0.0179413(0.0240829) -0.00949055(-0.00923773) 0.00250135(0.00262146) -0.00795077(-0.00780377) 0.00975785(0.00984608) -0.00486201(-0.00487219) . -0.00526611(-0.00521752) . 
. . . . . . -0.00941641(-0.00934586) 0.00431151(0.00413282) -0.00865149(-0.00846827) 0.0159625(0.0155579) -0.0753097(-0.0775663) 0.0585289(0.0601778) -0.0963509(-0.0979183) 0.0124038(0.0108471) -0.0192816(-0.0193029) 0.0298563(0.032388) -0.0243833(-0.0253792) 0.0203209(0.0196657) -0.00426582(-0.00447812) 0.0065634(0.00652071) -0.00900164(-0.00903297) 0.014666(0.0150338) -0.177839(-0.17778) 0.0718937(0.0752414) -0.151592(-0.154569) 0.00818923(0.00789133) -0.169443(-0.176212) 0.328834(0.327039) -0.11232(-0.113506) 0.0425108(0.0430201) -0.0210081(-0.0225805) 0.070602(0.0769423) -0.044506(-0.0479815) 0.0139538(0.0144094) -0.051335(-0.0531242) 0.0197147(0.0200485) -0.057779(-0.0591774) 0.00812627(0.00778497) -0.279892(-0.273477) 0.24325(0.243336) -0.31699(-0.315534) 0.00329811(0.0030449) -0.157826(-0.159922) 0.371555(0.382121) -0.121806(-0.123371) 0.0560286(0.0553044) -0.122333(-0.111943) 0.132342(0.129179) -0.239474(-0.234116) 0.00457326(0.00317122) -0.191959(-0.188909) 0.131064(0.124314) -0.211385(-0.209262) 0.0169941(0.01655) -0.0923128(-0.0887939) 0.126125(0.122599) -0.157833(-0.154657) 0.00495366(0.00479028) -0.114534(-0.107924) 0.122534(0.137865) -0.132824(-0.131579) 0.0123136(0.0129683) -0.0671763(-0.0696712) 0.0402283(0.0394183) -0.1116(-0.113039) 0.00350296(0.0034267) -0.0632459(-0.0619518) 0.155746(0.152724) -0.0527262(-0.0527079) 0.0233969(0.0226965) 
. . . . . . -0.0285222(-0.0257225) 0.00140241(0.00128202) -0.0185205(-0.0161836) 0.017212(0.018092) -0.0682212(-0.0645977) 0.0792638(0.0728823) -0.110161(-0.103937) 0.00965247(0.00969808) -0.00187967(-0.00183127) 0.024149(0.02385) -0.0112317(-0.0111822) 0.0100144(0.0099482) -0.00505658(-0.00457945) 0.0018358(0.00175609) -0.0041968(-0.00364576) 0.00618533(0.00624048) -0.205206(-0.19456) 0.0701541(0.0676484) -0.168144(-0.161124) 0.00754985(0.00774882) -0.136091(-0.133152) 0.372614(0.358391) -0.116004(-0.115025) 0.0466442(0.0442856) -0.00240208(-0.00230706) 0.0636089(0.07394) -0.00422136(-0.00391731) 0.0199067(0.020881) -0.078384(-0.0730669) 0.00579375(0.00473231) -0.0304023(-0.0285524) 0.00745542(0.0071502) -0.235908(-0.23443) 0.156736(0.156973) -0.373954(-0.376214) 0.00418477(0.00386645) -0.0486655(-0.0477643) 0.434644(0.445702) -0.0715965(-0.071232) 0.0652397(0.0650425) -0.0359919(-0.0326345) 0.0662417(0.0649426) -0.0303216(-0.0273953) 0.0184398(0.0184646) -0.18947(-0.182692) 0.0502944(0.0471151) -0.0888115(-0.0855786) 0.00500718(0.00486442) -0.114977(-0.114616) 0.126179(0.124057) -0.116028(-0.118449) 0.0247906(0.0238421) -0.0241638(-0.0233798) 0.331757(0.358275) -0.06448(-0.0631098) 0.0176417(0.0198007) -0.160525(-0.150949) 0.0826903(0.0785177) -0.090011(-0.0857407) 0.00495693(0.00432142) -0.185245(-0.179011) 0.0521424(0.0723711) -0.0644936(-0.0639332) 0.0146706(0.0193828) 
. . . . . . -0.00613224(-0.00997905) 0.23314(0.235012) -0.0446101(-0.0530765) 0.0539251(0.0532932) -0.084772(-0.0787285) 0.022329(0.0182071) -0.0596845(-0.0546193) 0.0106273(0.0104673) -0.0568158(-0.0595099) 0.114385(0.114649) -0.0733499(-0.0754849) 0.0118168(0.0116391) -0.00190635(-0.00192801) 0.00194417(0.00246202) -0.000321695(-0.000516444) 0.0064473(0.00642686) -0.0478184(-0.0449884) 0.169676(0.184495) -0.0638834(-0.0610476) 0.0449107(0.0532384) -0.328354(-0.313527) 0.118848(0.107121) -0.156859(-0.151267) 0.0121028(0.0106592) -0.0395122(-0.0576573) 0.202483(0.212577) -0.0682702(-0.0760791) 0.014869(0.0144633) -0.00309365(-0.00300884) 0.00487511(0.00623021) -0.00193257(-0.00225871) 0.00583562(0.00572942) -0.249427(-0.239513) 0.213228(0.215776) -0.179507(-0.173191) 0.0385279(0.040127) -0.318638(-0.340313) 0.153277(0.141691) -0.13539(-0.144209) 0.0356632(0.0340585) -0.0161389(-0.0170259) 0.243345(0.242917) -0.0243747(-0.0235211) 0.0443548(0.0442529) -0.0564088(-0.0530719) 0.0248813(0.0239202) -0.0582968(-0.0545622) 0.00237692(0.00238781) -0.288586(-0.278315) 0.204776(0.211334) -0.220545(-0.215765) 0.0309676(0.0351154) -0.110811(-0.128291) 0.195247(0.180354) -0.0759775(-0.0827051) 0.0256877(0.023301) -0.0902833(-0.0823874) 0.153219(0.16099) -0.0993076(-0.0936645) 0.0194532(0.0195177) -0.145364(-0.141356) 0.0706077(0.0781732) -0.145604(-0.140735) 0.000757436(0.000817179) 
